,name,first_name,surname,orcid,scopus_id
0,Djura Smits,Djura,Smits,0000-0003-4096-0260,57339115500
1,Niels Drost,Niels,Drost,0000-0001-9795-7981,15065185400
2,Tom Klaver,Tom,Klaver,0000-0001-9411-2107,57103436500
3,Rena Bakhshi,Rena,Bakhshi,0000-0002-2932-3028,24480411800
4,Pushpanjali Pawar,Pushpanjali,Pawar,0000-0002-0655-6160,nan
5,Maria Chertova,Maria,Chertova,,55940841200
6,Jisk Attema,Jisk,Attema,0000-0002-0948-1176,8071168700
7,Dafne van Kuppevelt,Dafne,van Kuppevelt,0000-0002-2662-1994,57199416146
8,Merijn Verstraaten,Merijn,Verstraaten,0000-0002-2717-9851,55510311100
9,Stef Smeets,Stef,Smeets,0000-0002-5413-9038,6603590490
10,Jason Maassen,Jason,Maassen,0000-0002-8172-4865,7006591871
11,Sonja Georgievska,Sonja,Georgievska,0000-0002-8094-4532,25122281500
12,Patrick Bos,Patrick,Bos,0000-0002-6033-960X,54419607800
13,Yifat Dzigan,Yifat,Dzigan,0000-0002-0935-0088,57220157018
14,Romulo Gonçalves,Romulo,Gonçalves,0000-0003-2225-1428,34880075200
15,Vedran Kasalica,Vedran,Kasalica,0000-0002-0097-1056,57205737259
16,Piter de Boer,Piter,de Boer,,16052381000
17,Jens Wehner,Jens,Wehner,0000-0003-1203-5000,57193915409
18,Sven van der Burg,Sven,van der Burg,0000-0003-1250-6968,57222512827
19,Souley Madougou,Souley,Madougou,0000-0002-8493-5860,54931211800
20,Pablo Lopez-Tarifa,Pablo,Lopez-Tarifa,0000-0002-4136-1860,26428846100
21,Adriënne Mendrik,Adriënne,Mendrik,0000-0001-6631-7068,16203802900
22,Meiert Grootes,Meiert,Grootes,0000-0002-5733-4795,37104137300
23,Pranav Chandramouli,Pranav,Chandramouli,0000-0002-7896-2969,55653580200
24,Dani Bodor,Dani,Bodor,0000-0003-2109-2349,54899680700
25,Felipe Zapata,Felipe,Zapata,0000-0001-8286-677X,57204606217
26,Ben van Werkhoven,Ben,van Werkhoven,0000-0002-7508-3272,55052390500
27,Jaro Camphuijsen,Jaro,Camphuijsen,0000-0002-8928-7831,57807781300
28,Carsten Schnober,Carsten,Schnober,0000-0001-9139-1577,56021655100
29,Willem van Hage,Willem,van Hage,0000-0002-6478-3003,13404491300
30,Walter Baccinelli,Walter,Baccinelli,0000-0001-8888-4792,57905129600
31,Hector Cadavid,Hector,Cadavid,0000-0001-6620-7037,36241187000
32,Florian Huber,Florian,Huber,0000-0002-3535-9406,57097799500
33,Ben de Vries,Ben,de Vries,0000-0002-4882-3263,57208058984
34,Christiaan Meijer,Christiaan,Meijer,0000-0002-5529-5761,57190677035
35,Rita Azevedo,Rita,Azevedo,,nan
36,Rob Hooft,Rob,Hooft,0000-0001-6825-9439,6603607988
37,Inti Pelupessy,Inti,Pelupessy,0000-0002-8024-0412,6506427084
38,Stijn Heldens,Stijn,Heldens,0000-0001-8792-6305,57024017400
39,Peter Kok,Peter,Kok,0000-0002-6630-7326,nan
40,Ronald van Haren,Ronald,van Haren,,55227059300
41,Ou Ku,Ou,Ku,0000-0002-5373-5209,57204285494
42,Robin Richardson,Robin,Richardson,0000-0002-9984-2720,56493993600
43,Vincent van Hees,Vincent,van Hees,0000-0003-0182-9008,56904096900
44,Lars Buitinck,Lars,Buitinck,,55316924400
45,Lourens Veen,Lourens,Veen,0000-0002-6311-1168,14029504000
46,Candace Makeda  Moore,Candace Makeda ,Moore,0000-0003-1672-7565,57272814700
47,Laurens Bogaardt,Laurens,Bogaardt,0000-0002-7712-6627,57205738382
48,Peter Kalverla,Peter,Kalverla,0000-0002-5025-7862,57189467443
49,Ruud Ross,Ruud,Ross,,nan
50,Anand Gavai,Anand,Gavai,,35366319900
51,Atze van der Ploeg,Atze,van der Ploeg,0000-0001-9535-5282,55233782600
52,Evelien Schat,Evelien,Schat,0000-0003-1169-3984,57204533277
53,Piter T. de Boer,Piter T.,de Boer,,16052381000
54,Maarten van Meersbergen,Maarten,van Meersbergen,0000-0002-9585-4142,55065848900
55,Tom Bakker,Tom,Bakker,0000-0002-6465-5589,57205097056
56,Olga Lyashevska,Olga,Lyashevska,0000-0002-8686-8550,54917415200
57,Thijs Vroegh,Thijs,Vroegh,0000-0002-6311-0798,57219253219
58,Erik Tjong Kim Sang,Erik,Tjong Kim Sang,0000-0002-8431-081X,13008690900
59,Lars Ridder,Lars,Ridder,0000-0002-7635-9533,6701436727
60,Wouter Kouw,Wouter,Kouw,0000-0002-0547-4817,57204328698
61,Yang Liu,Yang,Liu,0000-0002-1966-8460,57214891938
62,Thijs van Lankveld,Thijs,van Lankveld,,37071348000
63,Suvayu Ali,Suvayu,Ali,,nan
64,Hanno Spreeuw,Hanno,Spreeuw,0000-0002-5057-0322,23010661700
65,Evert Rol,Evert,Rol,0000-0001-8357-4453,8950192900
66,Nicolas Renaud,Nicolas,Renaud,0000-0001-9589-2694,14026072400
67,Ole Mussmann,Ole,Mussmann,0000-0002-3803-4287,57201944815
68,Fakhereh Alidoost,Fakhereh,Alidoost,0000-0001-8407-6472,57189690259
69,Barbara Vreede,Barbara,Vreede,0000-0002-5023-4601,55934383800
70,Eva Viviani,Eva,Viviani,0000-0002-1330-0585,57191051834
71,Johan Hidding,Johan,Hidding,0000-0002-7550-1796,54420058600
72,Nauman Ahmed,Nauman,Ahmed,,57210525242
73,Bart Schilperoort,Bart,Schilperoort,0000-0003-4487-9822,57200435576
74,Francesco Nattino,Francesco,Nattino,0000-0003-3286-0139,55249931400
75,Abel Soares Siqueira,Abel,Soares Siqueira,0000-0003-4451-281X,57214165039
76,Reggie Cushing,Reggie,Cushing,0000-0002-5967-7302，41661272900,nan
77,Daniela Remenska,Daniela,Remenska,0000-0003-4639-5135，55081980700,nan
78,Luisa Orozco,Luisa,Orozco,0000-0002-9153-650X,57206266240
79,Malte Lüken,Malte,Lüken,0000-0001-7095-203X,57859041500
80,Pablo Rodríguez-Sánchez,Pablo,Rodríguez-Sánchez,0000-0002-2855-940X,57207823425
81,Bouwe Andela,Bouwe,Andela,0000-0001-9005-8940,57215841810
82,Arnold Kuzniar,Arnold,Kuzniar,0000-0003-1711-7961,24490850400
83,Johannes Hidding,Johannes,Hidding,0000-0002-7550-1796,54420058600
84,Jurriaan H. Spaaks,Jurriaan H.,Spaaks,0000-0002-7064-4069,55850186600
85,Jesus Garcia Gonzalez,Jesus,Garcia Gonzalez,0000-0002-2170-3253,nan
86,Alessio Sclocco,Alessio,Sclocco,0000-0003-3278-0518,55369178800
87,Elena Ranguelova,Elena,Ranguelova,0000-0002-9834-1756,23091838000
88,Joris Borgdorff,Joris,Borgdorff,0000-0001-7911-9490,42360989200
89,Artur Palha,Artur,Palha,0000-0002-3217-0747,23012717800
90,Leon Oostrum,Leon,Oostrum,0000-0001-8724-8372,57200911584
91,Susan Branchett,Susan,Branchett,0000-0002-5972-6813,6506741322
92,Kody Moodley,Kody,Moodley,0000-0001-5666-1658,55511931700
93,Aron Jansen,Aron,Jansen,0000-0002-4764-9347,57196864227
94,Parisa Noorishad,Parisa,Noorishad,,54393873500
95,Sander van Rijn,Sander,van Rijn,0000-0001-6159-041X,57188809615
96,Giulia Crocioni,Giulia,Crocioni,0000-0002-0823-0121,57205436134
97,Mateusz Kuzak,Mateusz,Kuzak,0000-0003-0087-6021,14325240700
98,Floris-Jan Willemsen,Floris-Jan,Willemsen,0000-0003-2295-8263,57370151500
99,Berend Weel,Berend,Weel,0000-0002-9693-9332,55171306200
100,Carlos Martinez-Ortiz,Carlos,Martinez-Ortiz,0000-0001-5565-7577,24173631200
101,Cunliang Geng,Cunliang,Geng,0000-0002-1409-8358,57904531300
102,Victor Azizi,Victor,Azizi,0000-0003-3535-8320,57195282624
103,Niels Drost,Niels,Drost,0000-0001-9795-7981,15065185400
104,Milena Ivanova,Milena,Ivanova,,nan
105,Maurice de Kleijn,Maurice,de Kleijn,0000-0003-2379-191X,56543379300
106,Janneke van der Zwaan,Janneke,van der Zwaan,0000-0002-8329-7000,55392000700
107,Gijs van den Oord,Gijs,van den Oord,0000-0001-8367-1333,57195348393
108,Oscar Martinez Rubi,Oscar,Martinez Rubi,0000-0002-2970-893X,57510249200
109,Rob van Nieuwpoort,Rob,van Nieuwpoort,0000-0002-2947-9444,6602660244
110,Adithya Vijaykumar,Adithya,Vijaykumar,,56989634100
111,Flavio Hafner,Flavio,Hafner,,nan
112,Stefan Verhoeven,Stefan,Verhoeven,0000-0002-5821-2060,23096348600
113,Faruk Diblen,Faruk,Diblen,0000-0002-0989-929X,57216997004
114,Laura Ootes,Laura,Ootes,0000-0002-2800-8309,57191279022
115,Martine de Vos,Martine,de Vos,0000-0001-5301-1713,57205740504
116,Ji Qi,Ji,Qi,0000-0001-8074-2730,57976146800
117,Wilco Hazeleger,Wilco,Hazeleger,0000-0002-4566-958X,6507337066
118,Deekshitha K.,Deekshitha,K.,0000-0003-1831-8941,nan
119,Marijn Sanders,Marijn,Sanders,,56533143200
120,Scott Lusher,Scott,Lusher,0000-0003-2401-4223,14034200400
121,Maaike Jong,Maaike,Jong,0000-0003-4803-7411,39761504300
122,Carlos M. R. Rocha,Carlos M.,R. Rocha,0000-0002-4118-8308,56232704500
123,Breixo Solino Fernandez,Breixo,Solino Fernandez,57377827100,nan
124,Lode Kulik,Lode,Kulik,,nan
125,Valentina Maccatrozzo,Valentina,Maccatrozzo,0000-0001-9568-9581,55454127600
126,Simon Rogers,Simon,Rogers,,nan
127,Adam Belloum,Adam,Belloum,0000-0001-6306-6937,6603093115
128,Niek de Jonge,Niek,de Jonge,0000-0002-3054-6210,57803280200
129,Romulo Goncalves,Romulo,Goncalves,0000-0003-2225-1428,34880075200
130,Ewan Jacov Cahen,Ewan Jacov,Cahen,,57193025740
131,Dusan Mijatovic,Dusan,Mijatovic,0000-0002-1898-4461,nan
